person_id,timestamp,latitude,longitude
0,2025-01-01T16:05:22,10.850039038277473,106.61763723232164
3,2025-01-01T04:56:57,10.72899014846487,106.6230201206605
3,2025-01-01T20:30:29,10.72899014846487,106.6230201206605
5,2025-01-01T16:07:44,10.769629981787434,106.70487371005328
5,2025-01-01T10:12:32,10.769629981787434,106.70487371005328
5,2025-01-01T16:54:07,10.769629981787434,106.70487371005328
5,2025-01-01T23:35:43,10.780828696454115,106.75806533902244
6,2025-01-01T14:39:10,10.849446404842487,106.61836162252578
6,2025-01-01T23:16:26,10.723696600919194,106.64418348151757
6,2025-01-01T09:06:58,10.849446404842487,106.61836162252578
6,2025-01-01T12:47:51,10.742388851822144,106.63125580584762
9,2025-01-01T06:57:32,10.78932906471641,106.76770932734665
9,2025-01-01T06:35:24,10.78932906471641,106.76770932734665
0,2025-01-02T05:54:11,10.845999926154803,106.62369579635057
1,2025-01-02T10:46:04,10.772809869978436,106.69396066666927
1,2025-01-02T14:32:54,10.773829974608624,106.69520909197252
1,2025-01-02T23:43:00,10.773829974608624,106.69520909197252
4,2025-01-02T15:24:16,10.867134586952098,106.73990398710542
4,2025-01-02T02:03:42,10.766414607866535,106.68594695583587
4,2025-01-02T02:53:06,10.766414607866535,106.68594695583587
5,2025-01-02T17:50:03,10.769629981787434,106.70487371005328
5,2025-01-02T07:45:49,10.769629981787434,106.70487371005328
5,2025-01-02T21:01:52,10.780828696454115,106.75806533902244
5,2025-01-02T01:06:59,10.780828696454115,106.75806533902244
5,2025-01-02T02:15:34,10.780828696454115,106.75806533902244
6,2025-01-02T10:39:25,10.849446404842487,106.61836162252578
6,2025-01-02T14:45:40,10.849446404842487,106.61836162252578
7,2025-01-02T12:24:24,10.782216,106.7191754
7,2025-01-02T09:57:48,10.77787204419338,106.70062107118322
8,2025-01-02T13:00:54,10.811120031396436,106.78617211389319
0,2025-01-03T03:07:08,10.845999926154803,106.62369579635057
3,2025-01-03T17:02:58,10.790848125800983,106.68219116398512
3,2025-01-03T02:51:35,10.72899014846487,106.6230201206605
4,2025-01-03T17:40:37,10.867134586952098,106.73990398710542
4,2025-01-03T14:35:12,10.867134586952098,106.73990398710542
4,2025-01-03T08:16:33,10.867134586952098,106.73990398710542
4,2025-01-03T08:22:14,10.867134586952098,106.73990398710542
5,2025-01-03T02:01:21,10.780828696454115,106.75806533902244
5,2025-01-03T18:36:14,10.777932,106.7572755
6,2025-01-03T01:19:02,10.723696600919194,106.64418348151757
6,2025-01-03T21:32:09,10.723696600919194,106.64418348151757
6,2025-01-03T03:17:53,10.723696600919194,106.64418348151757
9,2025-01-03T04:49:11,10.78932906471641,106.76770932734665
3,2025-01-04T12:26:11,10.7321198,106.6158396
3,2025-01-04T15:00:42,10.790848125800983,106.68219116398512
3,2025-01-04T08:56:57,10.790848125800983,106.68219116398512
3,2025-01-04T19:38:30,10.7514053,106.6313702
4,2025-01-04T01:45:59,10.766414607866535,106.68594695583587
4,2025-01-04T05:46:55,10.766414607866535,106.68594695583587
4,2025-01-04T13:16:59,10.867134586952098,106.73990398710542
4,2025-01-04T12:38:14,10.767201884263006,106.68619127870215
4,2025-01-04T17:13:19,10.867134586952098,106.73990398710542
5,2025-01-04T17:02:23,10.769629981787434,106.70487371005328
5,2025-01-04T14:09:59,10.769629981787434,106.70487371005328
6,2025-01-04T00:52:34,10.723696600919194,106.64418348151757
6,2025-01-04T20:45:56,10.723696600919194,106.64418348151757
6,2025-01-04T07:10:28,10.781798501434313,106.64315048412102
6,2025-01-04T19:29:58,10.7059713,106.643887
6,2025-01-04T18:20:06,10.71616847707062,106.65116840589553
9,2025-01-04T17:02:05,10.789377104489457,106.76849005665036
9,2025-01-04T15:41:10,10.78932906471641,106.76770932734665
3,2025-01-05T18:40:16,10.7514053,106.6313702
3,2025-01-05T20:12:00,10.72899014846487,106.6230201206605
3,2025-01-05T06:18:07,10.72899014846487,106.6230201206605
4,2025-01-05T11:28:57,10.867134586952098,106.73990398710542
4,2025-01-05T18:19:40,10.7666407,106.6880621
4,2025-01-05T02:49:30,10.766414607866535,106.68594695583587
4,2025-01-05T09:34:59,10.867134586952098,106.73990398710542
5,2025-01-05T02:12:26,10.780828696454115,106.75806533902244
5,2025-01-05T12:22:20,10.782796367718408,106.75861387548659
5,2025-01-05T14:57:50,10.769629981787434,106.70487371005328
7,2025-01-05T07:18:04,10.77787204419338,106.70062107118322
7,2025-01-05T10:49:11,10.77787204419338,106.70062107118322
9,2025-01-05T23:51:41,10.78932906471641,106.76770932734665
0,2025-01-06T01:46:42,10.845999926154803,106.62369579635057
1,2025-01-06T12:11:40,10.772809869978436,106.69396066666927
1,2025-01-06T05:11:28,10.773829974608624,106.69520909197252
1,2025-01-06T21:03:14,10.773829974608624,106.69520909197252
3,2025-01-06T15:08:15,10.790848125800983,106.68219116398512
3,2025-01-06T07:09:25,10.764648857824174,106.66159309113166
3,2025-01-06T14:34:01,10.790848125800983,106.68219116398512
4,2025-01-06T01:46:33,10.766414607866535,106.68594695583587
4,2025-01-06T02:21:25,10.766414607866535,106.68594695583587
4,2025-01-06T06:43:03,10.766414607866535,106.68594695583587
4,2025-01-06T14:48:59,10.867134586952098,106.73990398710542
6,2025-01-06T08:16:34,10.849446404842487,106.61836162252578
6,2025-01-06T16:35:44,10.849446404842487,106.61836162252578
6,2025-01-06T09:46:42,10.849446404842487,106.61836162252578
6,2025-01-06T12:17:26,10.742388851822144,106.63125580584762
7,2025-01-06T18:40:56,10.794992218526277,106.72427968158321
7,2025-01-06T00:41:37,10.780592624148024,106.72310254912334
7,2025-01-06T13:07:58,10.77787204419338,106.70062107118322
7,2025-01-06T14:19:32,10.77787204419338,106.70062107118322
7,2025-01-06T08:34:38,10.77787204419338,106.70062107118322
8,2025-01-06T14:09:29,10.811120031396436,106.78617211389319
9,2025-01-06T23:35:12,10.78932906471641,106.76770932734665
9,2025-01-06T13:33:12,10.78932906471641,106.76770932734665
0,2025-01-07T08:55:03,10.8496928,106.6253129
0,2025-01-07T09:23:52,10.8496928,106.6253129
0,2025-01-07T01:51:41,10.845999926154803,106.62369579635057
1,2025-01-07T07:46:54,10.772809869978436,106.69396066666927
1,2025-01-07T23:28:42,10.773829974608624,106.69520909197252
1,2025-01-07T18:15:41,10.773829974608624,106.69520909197252
2,2025-01-07T03:31:01,10.771455762364313,106.64455331372982
2,2025-01-07T17:25:24,10.769213818044484,106.64513166606577
2,2025-01-07T02:46:12,10.771455762364313,106.64455331372982
2,2025-01-07T03:43:34,10.771455762364313,106.64455331372982
3,2025-01-07T01:33:17,10.72899014846487,106.6230201206605
3,2025-01-07T23:52:37,10.72899014846487,106.6230201206605
3,2025-01-07T00:26:20,10.72899014846487,106.6230201206605
3,2025-01-07T09:42:46,10.790848125800983,106.68219116398512
4,2025-01-07T19:29:16,10.7666407,106.6880621
4,2025-01-07T06:33:43,10.766414607866535,106.68594695583587
4,2025-01-07T05:26:18,10.766414607866535,106.68594695583587
4,2025-01-07T06:50:12,10.766414607866535,106.68594695583587
5,2025-01-07T11:00:56,10.769629981787434,106.70487371005328
5,2025-01-07T13:18:07,10.769629981787434,106.70487371005328
5,2025-01-07T14:21:33,10.769629981787434,106.70487371005328
5,2025-01-07T02:48:27,10.780828696454115,106.75806533902244
7,2025-01-07T11:43:34,10.77787204419338,106.70062107118322
7,2025-01-07T15:15:26,10.77787204419338,106.70062107118322
7,2025-01-07T03:45:45,10.780592624148024,106.72310254912334
7,2025-01-07T23:56:40,10.780592624148024,106.72310254912334
7,2025-01-07T08:15:06,10.77787204419338,106.70062107118322
8,2025-01-07T02:29:27,10.811120031396436,106.78617211389319
9,2025-01-07T09:53:08,10.789377104489457,106.76849005665036
0,2025-01-08T02:50:45,10.845999926154803,106.62369579635057
0,2025-01-08T09:14:55,10.8496928,106.6253129
1,2025-01-08T10:01:40,10.772809869978436,106.69396066666927
1,2025-01-08T09:58:53,10.772809869978436,106.69396066666927
2,2025-01-08T09:21:07,10.772576301347932,106.6457411660226
3,2025-01-08T08:56:37,10.790848125800983,106.68219116398512
3,2025-01-08T18:44:17,10.7514053,106.6313702
4,2025-01-08T06:02:06,10.766414607866535,106.68594695583587
4,2025-01-08T12:01:02,10.860945274634703,106.73940923159176
5,2025-01-08T15:30:33,10.769629981787434,106.70487371005328
5,2025-01-08T02:00:01,10.780828696454115,106.75806533902244
5,2025-01-08T03:29:45,10.780828696454115,106.75806533902244
5,2025-01-08T10:08:23,10.769629981787434,106.70487371005328
5,2025-01-08T04:41:00,10.780828696454115,106.75806533902244
6,2025-01-08T13:41:50,10.849446404842487,106.61836162252578
6,2025-01-08T04:28:41,10.723696600919194,106.64418348151757
6,2025-01-08T15:14:41,10.849446404842487,106.61836162252578
7,2025-01-08T07:05:18,10.77787204419338,106.70062107118322
7,2025-01-08T07:13:32,10.77787204419338,106.70062107118322
8,2025-01-08T04:58:42,10.811120031396436,106.78617211389319
8,2025-01-08T02:08:26,10.811120031396436,106.78617211389319
9,2025-01-08T04:16:11,10.78932906471641,106.76770932734665
2,2025-01-09T13:12:35,10.771455762364313,106.64455331372982
2,2025-01-09T19:58:36,10.771455762364313,106.64455331372982
3,2025-01-09T14:39:51,10.790848125800983,106.68219116398512
3,2025-01-09T07:33:12,10.790848125800983,106.68219116398512
3,2025-01-09T08:08:18,10.790848125800983,106.68219116398512
6,2025-01-09T00:08:33,10.723696600919194,106.64418348151757
6,2025-01-09T01:38:51,10.723696600919194,106.64418348151757
6,2025-01-09T14:44:42,10.849446404842487,106.61836162252578
6,2025-01-09T11:09:14,10.849446404842487,106.61836162252578
6,2025-01-09T16:40:16,10.849446404842487,106.61836162252578
7,2025-01-09T05:56:03,10.780592624148024,106.72310254912334
7,2025-01-09T10:21:37,10.77787204419338,106.70062107118322
0,2025-01-10T12:33:02,10.8496928,106.6253129
0,2025-01-10T18:40:00,10.845999926154803,106.62369579635057
0,2025-01-10T19:30:38,10.845999926154803,106.62369579635057
1,2025-01-10T13:42:28,10.773829974608624,106.69520909197252
1,2025-01-10T09:31:08,10.772809869978436,106.69396066666927
1,2025-01-10T05:36:20,10.773829974608624,106.69520909197252
1,2025-01-10T14:10:13,10.773829974608624,106.69520909197252
2,2025-01-10T11:28:52,10.772576301347932,106.6457411660226
2,2025-01-10T08:14:50,10.772576301347932,106.6457411660226
2,2025-01-10T21:38:08,10.771455762364313,106.64455331372982
2,2025-01-10T03:17:32,10.771455762364313,106.64455331372982
3,2025-01-10T14:35:10,10.790848125800983,106.68219116398512
3,2025-01-10T10:55:55,10.790848125800983,106.68219116398512
4,2025-01-10T22:37:48,10.766414607866535,106.68594695583587
4,2025-01-10T18:36:33,10.7666407,106.6880621
4,2025-01-10T05:33:19,10.766414607866535,106.68594695583587
4,2025-01-10T02:53:45,10.766414607866535,106.68594695583587
5,2025-01-10T12:14:56,10.782796367718408,106.75861387548659
5,2025-01-10T08:47:19,10.769629981787434,106.70487371005328
6,2025-01-10T03:37:28,10.723696600919194,106.64418348151757
6,2025-01-10T04:14:45,10.723696600919194,106.64418348151757
7,2025-01-10T12:36:38,10.782216,106.7191754
7,2025-01-10T12:09:51,10.782216,106.7191754
7,2025-01-10T19:48:29,10.794992218526277,106.72427968158321
7,2025-01-10T15:36:29,10.77787204419338,106.70062107118322
7,2025-01-10T02:59:33,10.780592624148024,106.72310254912334
8,2025-01-10T22:49:57,10.811120031396436,106.78617211389319
9,2025-01-10T22:22:43,10.78932906471641,106.76770932734665
9,2025-01-10T09:45:42,10.789377104489457,106.76849005665036
0,2025-01-11T06:26:47,10.845999926154803,106.62369579635057
0,2025-01-11T10:58:04,10.8496928,106.6253129
0,2025-01-11T04:34:48,10.845999926154803,106.62369579635057
0,2025-01-11T19:35:11,10.845999926154803,106.62369579635057
0,2025-01-11T12:07:24,10.8496928,106.6253129
2,2025-01-11T06:02:44,10.771455762364313,106.64455331372982
2,2025-01-11T18:58:24,10.771455762364313,106.64455331372982
2,2025-01-11T03:20:24,10.771455762364313,106.64455331372982
2,2025-01-11T18:52:45,10.771455762364313,106.64455331372982
3,2025-01-11T20:00:38,10.750949699024376,106.63028574488543
3,2025-01-11T04:42:24,10.72899014846487,106.6230201206605
3,2025-01-11T15:54:50,10.790848125800983,106.68219116398512
3,2025-01-11T22:16:35,10.72899014846487,106.6230201206605
3,2025-01-11T04:27:09,10.72899014846487,106.6230201206605
4,2025-01-11T09:48:39,10.867134586952098,106.73990398710542
4,2025-01-11T05:24:11,10.766414607866535,106.68594695583587
4,2025-01-11T11:54:19,10.867134586952098,106.73990398710542
4,2025-01-11T16:41:14,10.867134586952098,106.73990398710542
5,2025-01-11T09:46:21,10.769629981787434,106.70487371005328
5,2025-01-11T22:06:45,10.780828696454115,106.75806533902244
5,2025-01-11T10:54:07,10.769629981787434,106.70487371005328
5,2025-01-11T22:45:08,10.780828696454115,106.75806533902244
6,2025-01-11T06:48:58,10.723696600919194,106.64418348151757
6,2025-01-11T02:32:46,10.723696600919194,106.64418348151757
6,2025-01-11T01:51:13,10.723696600919194,106.64418348151757
6,2025-01-11T03:17:01,10.723696600919194,106.64418348151757
6,2025-01-11T10:11:51,10.849446404842487,106.61836162252578
7,2025-01-11T15:25:26,10.77787204419338,106.70062107118322
7,2025-01-11T11:09:58,10.77787204419338,106.70062107118322
7,2025-01-11T20:56:21,10.780592624148024,106.72310254912334
7,2025-01-11T14:36:38,10.77787204419338,106.70062107118322
7,2025-01-11T22:49:35,10.780592624148024,106.72310254912334
0,2025-01-12T06:01:56,10.845999926154803,106.62369579635057
0,2025-01-12T13:56:33,10.845999926154803,106.62369579635057
0,2025-01-12T07:02:25,10.849032298473796,106.6249255506161
3,2025-01-12T04:36:23,10.72899014846487,106.6230201206605
3,2025-01-12T22:57:01,10.72899014846487,106.6230201206605
3,2025-01-12T07:30:23,10.790848125800983,106.68219116398512
3,2025-01-12T01:48:30,10.72899014846487,106.6230201206605
3,2025-01-12T20:45:01,10.72899014846487,106.6230201206605
4,2025-01-12T06:08:35,10.766414607866535,106.68594695583587
4,2025-01-12T17:51:59,10.867134586952098,106.73990398710542
5,2025-01-12T20:44:38,10.780828696454115,106.75806533902244
5,2025-01-12T07:31:01,10.769629981787434,106.70487371005328
6,2025-01-12T01:31:59,10.723696600919194,106.64418348151757
6,2025-01-12T19:54:57,10.7059713,106.643887
6,2025-01-12T06:36:42,10.723696600919194,106.64418348151757
6,2025-01-12T19:28:09,10.7059713,106.643887
6,2025-01-12T02:40:18,10.723696600919194,106.64418348151757
7,2025-01-12T00:53:53,10.780592624148024,106.72310254912334
7,2025-01-12T05:43:38,10.780592624148024,106.72310254912334
7,2025-01-12T18:09:36,10.794992218526277,106.72427968158321
7,2025-01-12T14:17:33,10.77787204419338,106.70062107118322
9,2025-01-12T02:33:41,10.78932906471641,106.76770932734665
0,2025-01-13T02:30:20,10.845999926154803,106.62369579635057
1,2025-01-13T08:23:33,10.772809869978436,106.69396066666927
3,2025-01-13T10:28:22,10.790848125800983,106.68219116398512
3,2025-01-13T00:03:30,10.72899014846487,106.6230201206605
3,2025-01-13T14:43:15,10.790848125800983,106.68219116398512
6,2025-01-13T23:50:23,10.723696600919194,106.64418348151757
6,2025-01-13T09:55:22,10.849446404842487,106.61836162252578
6,2025-01-13T09:08:43,10.849446404842487,106.61836162252578
6,2025-01-13T06:44:17,10.723696600919194,106.64418348151757
7,2025-01-13T12:47:19,10.782216,106.7191754
7,2025-01-13T14:15:50,10.77787204419338,106.70062107118322
7,2025-01-13T05:04:12,10.780592624148024,106.72310254912334
7,2025-01-13T12:55:28,10.782216,106.7191754
8,2025-01-13T00:13:24,10.811120031396436,106.78617211389319
9,2025-01-13T15:54:25,10.78932906471641,106.76770932734665
9,2025-01-13T01:53:34,10.78932906471641,106.76770932734665
0,2025-01-14T11:22:20,10.8496928,106.6253129
0,2025-01-14T07:57:16,10.8496928,106.6253129
0,2025-01-14T06:31:27,10.845999926154803,106.62369579635057
1,2025-01-14T10:38:46,10.772809869978436,106.69396066666927
1,2025-01-14T00:49:04,10.773829974608624,106.69520909197252
1,2025-01-14T18:31:06,10.773829974608624,106.69520909197252
3,2025-01-14T23:26:53,10.72899014846487,106.6230201206605
3,2025-01-14T19:10:01,10.7514053,106.6313702
3,2025-01-14T00:27:10,10.72899014846487,106.6230201206605
3,2025-01-14T12:07:46,10.760230511045716,106.65322702570073
4,2025-01-14T07:48:51,10.867134586952098,106.73990398710542
4,2025-01-14T20:55:29,10.766414607866535,106.68594695583587
4,2025-01-14T08:14:04,10.867134586952098,106.73990398710542
4,2025-01-14T12:06:30,10.829485029958386,106.72259362856556
4,2025-01-14T12:01:13,10.859906730341304,106.7383374439314
6,2025-01-14T06:32:12,10.723696600919194,106.64418348151757
6,2025-01-14T23:54:28,10.723696600919194,106.64418348151757
6,2025-01-14T10:17:14,10.849446404842487,106.61836162252578
7,2025-01-14T05:05:27,10.780592624148024,106.72310254912334
7,2025-01-14T23:40:14,10.780592624148024,106.72310254912334
7,2025-01-14T21:00:48,10.780592624148024,106.72310254912334
7,2025-01-14T19:29:45,10.794992218526277,106.72427968158321
7,2025-01-14T00:12:15,10.780592624148024,106.72310254912334
8,2025-01-14T13:27:19,10.811120031396436,106.78617211389319
1,2025-01-15T14:43:31,10.773829974608624,106.69520909197252
1,2025-01-15T20:57:55,10.773829974608624,106.69520909197252
3,2025-01-15T13:09:55,10.766354098807986,106.66475632423072
3,2025-01-15T02:58:51,10.72899014846487,106.6230201206605
3,2025-01-15T15:00:01,10.790848125800983,106.68219116398512
3,2025-01-15T09:45:26,10.790848125800983,106.68219116398512
5,2025-01-15T15:55:39,10.769629981787434,106.70487371005328
5,2025-01-15T12:16:41,10.782796367718408,106.75861387548659
5,2025-01-15T14:16:52,10.769629981787434,106.70487371005328
5,2025-01-15T03:37:28,10.780828696454115,106.75806533902244
5,2025-01-15T14:10:47,10.769629981787434,106.70487371005328
6,2025-01-15T17:34:46,10.849446404842487,106.61836162252578
6,2025-01-15T01:06:04,10.723696600919194,106.64418348151757
6,2025-01-15T20:20:07,10.723696600919194,106.64418348151757
6,2025-01-15T01:02:47,10.723696600919194,106.64418348151757
7,2025-01-15T19:35:20,10.794992218526277,106.72427968158321
7,2025-01-15T02:39:26,10.780592624148024,106.72310254912334
7,2025-01-15T18:17:07,10.794992218526277,106.72427968158321
7,2025-01-15T05:29:08,10.780592624148024,106.72310254912334
7,2025-01-15T12:31:08,10.782216,106.7191754
8,2025-01-15T15:46:54,10.811120031396436,106.78617211389319
8,2025-01-15T16:47:13,10.804350167448453,106.78307618864444
0,2025-01-16T09:06:13,10.8496928,106.6253129
0,2025-01-16T22:14:48,10.845999926154803,106.62369579635057
1,2025-01-16T03:07:45,10.773829974608624,106.69520909197252
1,2025-01-16T14:59:58,10.773829974608624,106.69520909197252
1,2025-01-16T18:33:11,10.773829974608624,106.69520909197252
1,2025-01-16T13:28:44,10.773829974608624,106.69520909197252
3,2025-01-16T20:34:33,10.72899014846487,106.6230201206605
3,2025-01-16T16:43:51,10.790848125800983,106.68219116398512
3,2025-01-16T17:45:25,10.790848125800983,106.68219116398512
3,2025-01-16T21:48:59,10.72899014846487,106.6230201206605
4,2025-01-16T19:44:43,10.7666407,106.6880621
4,2025-01-16T10:35:45,10.867134586952098,106.73990398710542
4,2025-01-16T01:07:53,10.766414607866535,106.68594695583587
6,2025-01-16T23:33:26,10.723696600919194,106.64418348151757
6,2025-01-16T16:36:02,10.849446404842487,106.61836162252578
